fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14505, , , , 
Power absorbed by HTF, kW, -20506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.50, , , , 
Optical efficiency incl. receiver, %, 47.67, , , , 
Incident flux, kW/m2, 13.157, 0.000, 138.186, 29.253, 
No. rays traced, -, 1095297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72206, , , , 
