fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16047, , , , 
Power absorbed by HTF, kW, -18964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 56.00, , , , 
Optical efficiency incl. receiver, %, 52.74, , , , 
Incident flux, kW/m2, 14.664, 0.000, 146.411, 31.267, 
No. rays traced, -, 668208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73147, , , , 
