fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20374, , , , 
Power absorbed by HTF, kW, -14637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.63, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 71.10, , , , 
Optical efficiency incl. receiver, %, 66.96, , , , 
Incident flux, kW/m2, 18.534, 0.000, 192.577, 40.217, 
No. rays traced, -, 751897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72823, , , , 
