fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8593.4, , , , 
Power absorbed by HTF, kW, -26418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.94, , , , 
Optical efficiency incl. receiver, %, 28.24, , , , 
Incident flux, kW/m2, 7.7563, 0.0000, 74.2234, 16.8283, 
No. rays traced, -, 1171041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72215, , , , 
