fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9946.6, , , , 
Power absorbed by HTF, kW, -25065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.65, , , , 
Optical efficiency incl. receiver, %, 32.69, , , , 
Incident flux, kW/m2, 8.9974, 0.0000, 85.5333, 19.3472, 
No. rays traced, -, 1105812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72726, , , , 
