fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15677, , , , 
Power absorbed by HTF, kW, -19335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.60, , , , 
Optical efficiency incl. receiver, %, 51.52, , , , 
Incident flux, kW/m2, 14.366, 0.000, 137.180, 29.586, 
No. rays traced, -, 287749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73506, , , , 
