fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9667.4, , , , 
Power absorbed by HTF, kW, -25344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.71, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 33.75, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.9630, 0.0000, 89.9251, 19.0671, 
No. rays traced, -, 454992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73825, , , , 
