fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20269, , , , 
Power absorbed by HTF, kW, -14742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.10, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 70.51, , , , 
Optical efficiency incl. receiver, %, 66.62, , , , 
Incident flux, kW/m2, 18.370, 0.000, 191.685, 40.060, 
No. rays traced, -, 756056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72621, , , , 
