fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20656, , , , 
Power absorbed by HTF, kW, -14356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.69, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 72.05, , , , 
Optical efficiency incl. receiver, %, 67.89, , , , 
Incident flux, kW/m2, 18.825, 0.000, 192.457, 40.322, 
No. rays traced, -, 488533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73002, , , , 
