fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19103, , , , 
Power absorbed by HTF, kW, -15909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 66.39, , , , 
Optical efficiency incl. receiver, %, 62.78, , , , 
Incident flux, kW/m2, 17.279, 0.000, 183.181, 38.328, 
No. rays traced, -, 976145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72115, , , , 
