fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20280, , , , 
Power absorbed by HTF, kW, -14731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.58, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.62, , , , 
Optical efficiency incl. receiver, %, 66.65, , , , 
Incident flux, kW/m2, 18.389, 0.000, 197.838, 39.992, 
No. rays traced, -, 752324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72376, , , , 
