fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13385, , , , 
Power absorbed by HTF, kW, -21626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.09, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.60, , , , 
Optical efficiency incl. receiver, %, 43.99, , , , 
Incident flux, kW/m2, 12.079, 0.000, 116.192, 24.227, 
No. rays traced, -, 333703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71598, , , , 
