fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9422.7, , , , 
Power absorbed by HTF, kW, -25589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.77, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.82, , , , 
Optical efficiency incl. receiver, %, 30.97, , , , 
Incident flux, kW/m2, 8.4695, 0.0000, 78.7448, 17.5010, 
No. rays traced, -, 1126187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70160, , , , 
