fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4439.4, , , , 
Power absorbed by HTF, kW, -30572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.79, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 15.45, , , , 
Optical efficiency incl. receiver, %, 14.59, , , , 
Incident flux, kW/m2, 3.9519, 0.0000, 32.4939, 7.8500, 
No. rays traced, -, 775594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70896, , , , 
