fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20178, , , , 
Power absorbed by HTF, kW, -14834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.16, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.25, , , , 
Optical efficiency incl. receiver, %, 66.31, , , , 
Incident flux, kW/m2, 18.190, 0.000, 169.471, 37.155, 
No. rays traced, -, 491205, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71575, , , , 
