fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13398, , , , 
Power absorbed by HTF, kW, -21614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.03, , , , 
Incident flux, kW/m2, 12.145, 0.000, 111.806, 24.242, 
No. rays traced, -, 333095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71731, , , , 
