fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9491.7, , , , 
Power absorbed by HTF, kW, -25520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.08, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.04, , , , 
Optical efficiency incl. receiver, %, 31.19, , , , 
Incident flux, kW/m2, 8.5173, 0.0000, 79.6712, 17.6455, 
No. rays traced, -, 1118776, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70171, , , , 
