fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18542, , , , 
Power absorbed by HTF, kW, -16469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.18, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.48, , , , 
Optical efficiency incl. receiver, %, 60.94, , , , 
Incident flux, kW/m2, 16.642, 0.000, 176.271, 35.456, 
No. rays traced, -, 974956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69950, , , , 
