fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12095, , , , 
Power absorbed by HTF, kW, -22916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.11, , , , 
Optical efficiency incl. receiver, %, 39.75, , , , 
Incident flux, kW/m2, 10.873, 0.000, 112.200, 23.702, 
No. rays traced, -, 1256386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69314, , , , 
