fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9447.6, , , , 
Power absorbed by HTF, kW, -25564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.82, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.93, , , , 
Optical efficiency incl. receiver, %, 31.05, , , , 
Incident flux, kW/m2, 8.4822, 0.0000, 76.3251, 17.4866, 
No. rays traced, -, 1125098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70346, , , , 
