fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19547, , , , 
Power absorbed by HTF, kW, -15464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.13, , , , 
Optical efficiency incl. receiver, %, 64.24, , , , 
Incident flux, kW/m2, 17.615, 0.000, 168.193, 36.681, 
No. rays traced, -, 760336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70564, , , , 
