fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8212.7, , , , 
Power absorbed by HTF, kW, -26798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.61, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 28.64, , , , 
Optical efficiency incl. receiver, %, 26.99, , , , 
Incident flux, kW/m2, 7.3382, 0.0000, 68.3780, 15.4904, 
No. rays traced, -, 1195346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70515, , , , 
