fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16168, , , , 
Power absorbed by HTF, kW, -18843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.37, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.29, , , , 
Optical efficiency incl. receiver, %, 53.14, , , , 
Incident flux, kW/m2, 14.555, 0.000, 125.334, 28.358, 
No. rays traced, -, 223774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72760, , , , 
