fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18233, , , , 
Power absorbed by HTF, kW, -16779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.47, , , , 
Optical efficiency incl. receiver, %, 59.92, , , , 
Incident flux, kW/m2, 16.403, 0.000, 161.153, 35.013, 
No. rays traced, -, 997383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69763, , , , 
