fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19373, , , , 
Power absorbed by HTF, kW, -15639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.40, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 67.51, , , , 
Optical efficiency incl. receiver, %, 63.67, , , , 
Incident flux, kW/m2, 17.491, 0.000, 167.689, 35.907, 
No. rays traced, -, 565444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71514, , , , 
