fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8179.3, , , , 
Power absorbed by HTF, kW, -26832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.48, , , , 
Optical efficiency incl. receiver, %, 26.88, , , , 
Incident flux, kW/m2, 7.2991, 0.0000, 66.4667, 15.3589, 
No. rays traced, -, 1194548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70069, , , , 
