fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12084, , , , 
Power absorbed by HTF, kW, -22927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.07, , , , 
Optical efficiency incl. receiver, %, 39.72, , , , 
Incident flux, kW/m2, 10.852, 0.000, 107.892, 23.643, 
No. rays traced, -, 1256676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69273, , , , 
