fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20270, , , , 
Power absorbed by HTF, kW, -14742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.49, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.54, , , , 
Optical efficiency incl. receiver, %, 66.62, , , , 
Incident flux, kW/m2, 18.235, 0.000, 178.185, 37.458, 
No. rays traced, -, 489517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71620, , , , 
