fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17446, , , , 
Power absorbed by HTF, kW, -17565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.76, , , , 
Optical efficiency incl. receiver, %, 57.34, , , , 
Incident flux, kW/m2, 15.701, 0.000, 161.860, 33.667, 
No. rays traced, -, 1045515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69585, , , , 
