fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19247, , , , 
Power absorbed by HTF, kW, -15764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.00, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.95, , , , 
Optical efficiency incl. receiver, %, 63.26, , , , 
Incident flux, kW/m2, 17.286, 0.000, 176.937, 36.056, 
No. rays traced, -, 803873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70468, , , , 
