fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13948, , , , 
Power absorbed by HTF, kW, -21064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.54, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.537, 0.000, 123.787, 26.734, 
No. rays traced, -, 1101395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69799, , , , 
