fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14151, , , , 
Power absorbed by HTF, kW, -20860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.29, , , , 
Optical efficiency incl. receiver, %, 46.51, , , , 
Incident flux, kW/m2, 12.731, 0.000, 134.190, 28.091, 
No. rays traced, -, 1261750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69111, , , , 
