fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15463, , , , 
Power absorbed by HTF, kW, -19549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.32, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.90, , , , 
Optical efficiency incl. receiver, %, 50.82, , , , 
Incident flux, kW/m2, 13.976, 0.000, 127.586, 28.550, 
No. rays traced, -, 679240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71565, , , , 
