fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9094.9, , , , 
Power absorbed by HTF, kW, -25916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.78, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.71, , , , 
Optical efficiency incl. receiver, %, 29.89, , , , 
Incident flux, kW/m2, 8.2848, 0.0000, 80.7792, 16.7838, 
No. rays traced, -, 475096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72444, , , , 
