fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17353, , , , 
Power absorbed by HTF, kW, -17658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.02, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 60.53, , , , 
Optical efficiency incl. receiver, %, 57.03, , , , 
Incident flux, kW/m2, 15.675, 0.000, 154.144, 33.538, 
No. rays traced, -, 1048965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69556, , , , 
