fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10354, , , , 
Power absorbed by HTF, kW, -24657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.03, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 36.01, , , , 
Optical efficiency incl. receiver, %, 34.03, , , , 
Incident flux, kW/m2, 9.3561, 0.0000, 74.3336, 17.8301, 
No. rays traced, -, 422100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71987, , , , 
