fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10360, , , , 
Power absorbed by HTF, kW, -24652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.88, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.12, , , , 
Optical efficiency incl. receiver, %, 34.05, , , , 
Incident flux, kW/m2, 9.4011, 0.0000, 76.1728, 17.9700, 
No. rays traced, -, 423350, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72404, , , , 
