fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16586, , , , 
Power absorbed by HTF, kW, -18425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.75, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.79, , , , 
Optical efficiency incl. receiver, %, 54.51, , , , 
Incident flux, kW/m2, 14.778, 0.000, 163.366, 32.678, 
No. rays traced, -, 1103738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69833, , , , 
