fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19275, , , , 
Power absorbed by HTF, kW, -15736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.11, , , , 
Optical efficiency incl. receiver, %, 63.35, , , , 
Incident flux, kW/m2, 17.167, 0.000, 175.184, 36.871, 
No. rays traced, -, 800677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70363, , , , 
