fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15301, , , , 
Power absorbed by HTF, kW, -19710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.09, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 53.41, , , , 
Optical efficiency incl. receiver, %, 50.29, , , , 
Incident flux, kW/m2, 13.647, 0.000, 149.149, 30.399, 
No. rays traced, -, 1184892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69285, , , , 
