fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12577, , , , 
Power absorbed by HTF, kW, -22434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.71, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.77, , , , 
Optical efficiency incl. receiver, %, 41.34, , , , 
Incident flux, kW/m2, 11.182, 0.000, 105.802, 23.214, 
No. rays traced, -, 847574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70927, , , , 
