fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8222.0, , , , 
Power absorbed by HTF, kW, -26789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.65, , , , 
Optical efficiency incl. receiver, %, 27.02, , , , 
Incident flux, kW/m2, 7.2988, 0.0000, 66.0495, 15.5341, 
No. rays traced, -, 1178086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69520, , , , 
