fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4637.5, , , , 
Power absorbed by HTF, kW, -30374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 16.12, , , , 
Optical efficiency incl. receiver, %, 15.24, , , , 
Incident flux, kW/m2, 4.1093, 0.0000, 33.6190, 8.2886, 
No. rays traced, -, 735717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70171, , , , 
