fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14370, , , , 
Power absorbed by HTF, kW, -20641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.06, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.06, , , , 
Optical efficiency incl. receiver, %, 47.23, , , , 
Incident flux, kW/m2, 12.749, 0.000, 142.759, 28.593, 
No. rays traced, -, 1248896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69473, , , , 
