fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5906.9, , , , 
Power absorbed by HTF, kW, -29104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.39, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.55, , , , 
Optical efficiency incl. receiver, %, 19.41, , , , 
Incident flux, kW/m2, 5.2765, 0.0000, 39.5735, 9.8620, 
No. rays traced, -, 719545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69931, , , , 
