fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14626, , , , 
Power absorbed by HTF, kW, -20386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.91, , , , 
Optical efficiency incl. receiver, %, 48.07, , , , 
Incident flux, kW/m2, 13.024, 0.000, 139.951, 29.361, 
No. rays traced, -, 1232457, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69068, , , , 
