fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18317, , , , 
Power absorbed by HTF, kW, -16694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.02, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.83, , , , 
Optical efficiency incl. receiver, %, 60.20, , , , 
Incident flux, kW/m2, 16.323, 0.000, 179.378, 35.849, 
No. rays traced, -, 996966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70126, , , , 
