fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19253, , , , 
Power absorbed by HTF, kW, -15758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 66.93, , , , 
Optical efficiency incl. receiver, %, 63.28, , , , 
Incident flux, kW/m2, 17.116, 0.000, 180.750, 36.034, 
No. rays traced, -, 565211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70874, , , , 
