fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19345, , , , 
Power absorbed by HTF, kW, -15666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 67.29, , , , 
Optical efficiency incl. receiver, %, 63.58, , , , 
Incident flux, kW/m2, 17.226, 0.000, 176.281, 36.071, 
No. rays traced, -, 562876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70957, , , , 
