fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12148, , , , 
Power absorbed by HTF, kW, -22863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.31, , , , 
Optical efficiency incl. receiver, %, 39.92, , , , 
Incident flux, kW/m2, 10.786, 0.000, 113.161, 23.911, 
No. rays traced, -, 1248089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69183, , , , 
