fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15556, , , , 
Power absorbed by HTF, kW, -19455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.18, , , , 
Optical efficiency incl. receiver, %, 51.13, , , , 
Incident flux, kW/m2, 13.931, 0.000, 142.561, 29.137, 
No. rays traced, -, 672052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71172, , , , 
