fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18063, , , , 
Power absorbed by HTF, kW, -16949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.27, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.95, , , , 
Optical efficiency incl. receiver, %, 59.36, , , , 
Incident flux, kW/m2, 16.128, 0.000, 171.777, 34.688, 
No. rays traced, -, 859958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70520, , , , 
