fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17998, , , , 
Power absorbed by HTF, kW, -17014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.64, , , , 
Optical efficiency incl. receiver, %, 59.15, , , , 
Incident flux, kW/m2, 16.052, 0.000, 172.801, 34.685, 
No. rays traced, -, 861740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70315, , , , 
