fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9472.9, , , , 
Power absorbed by HTF, kW, -25538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.00, , , , 
Optical efficiency incl. receiver, %, 31.13, , , , 
Incident flux, kW/m2, 8.5402, 0.0000, 87.0316, 17.6996, 
No. rays traced, -, 454087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72055, , , , 
