fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5898.3, , , , 
Power absorbed by HTF, kW, -29113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 20.54, , , , 
Optical efficiency incl. receiver, %, 19.38, , , , 
Incident flux, kW/m2, 5.2878, 0.0000, 43.0155, 9.9144, 
No. rays traced, -, 718612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69786, , , , 
