fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10290, , , , 
Power absorbed by HTF, kW, -24722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.81, , , , 
Optical efficiency incl. receiver, %, 33.82, , , , 
Incident flux, kW/m2, 9.2292, 0.0000, 78.1979, 17.8809, 
No. rays traced, -, 419787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71188, , , , 
