fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13318, , , , 
Power absorbed by HTF, kW, -21693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.43, , , , 
Optical efficiency incl. receiver, %, 43.77, , , , 
Incident flux, kW/m2, 11.914, 0.000, 115.414, 24.257, 
No. rays traced, -, 334005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71388, , , , 
