fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11458, , , , 
Power absorbed by HTF, kW, -23553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.85, , , , 
Optical efficiency incl. receiver, %, 37.66, , , , 
Incident flux, kW/m2, 10.181, 0.000, 103.024, 22.560, 
No. rays traced, -, 1282537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69318, , , , 
