fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14106, , , , 
Power absorbed by HTF, kW, -20905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.85, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 49.02, , , , 
Optical efficiency incl. receiver, %, 46.36, , , , 
Incident flux, kW/m2, 12.540, 0.000, 132.614, 27.498, 
No. rays traced, -, 1096621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70179, , , , 
