fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15701, , , , 
Power absorbed by HTF, kW, -19310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 54.55, , , , 
Optical efficiency incl. receiver, %, 51.60, , , , 
Incident flux, kW/m2, 13.899, 0.000, 128.824, 27.156, 
No. rays traced, -, 227656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71730, , , , 
