fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13961, , , , 
Power absorbed by HTF, kW, -21050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.51, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.58, , , , 
Optical efficiency incl. receiver, %, 45.88, , , , 
Incident flux, kW/m2, 12.435, 0.000, 131.259, 27.172, 
No. rays traced, -, 1101925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69881, , , , 
