fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18532, , , , 
Power absorbed by HTF, kW, -16479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.54, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.57, , , , 
Optical efficiency incl. receiver, %, 60.91, , , , 
Incident flux, kW/m2, 16.668, 0.000, 187.554, 36.393, 
No. rays traced, -, 857299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72110, , , , 
