fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19723, , , , 
Power absorbed by HTF, kW, -15288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 68.75, , , , 
Optical efficiency incl. receiver, %, 64.82, , , , 
Incident flux, kW/m2, 17.711, 0.000, 191.662, 38.420, 
No. rays traced, -, 802417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72238, , , , 
