fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17927, , , , 
Power absorbed by HTF, kW, -17084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.40, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 62.52, , , , 
Optical efficiency incl. receiver, %, 58.92, , , , 
Incident flux, kW/m2, 16.109, 0.000, 179.306, 35.655, 
No. rays traced, -, 1044466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71529, , , , 
